node_id,layer,node_type,status,name,cpu_utilization,sla
418,physical,Cell_Tower,up,,,
419,physical,Core_Router,up,,,
420,physical,Edge_Router,up,,,
421,physical,Edge_Router,up,,,
422,physical,Edge_Router,up,,,
423,physical,Edge_Router,up,,,
424,physical,Edge_Router,up,,,
425,physical,Edge_Router,up,,,
426,physical,Edge_Router,up,,,
427,physical,Core_Router,up,,,
428,physical,Cell_Tower,up,,,
429,physical,Cell_Tower,up,,,
430,physical,Edge_Router,up,,,
431,physical,Edge_Router,up,,,
432,physical,Edge_Router,up,,,
433,physical,Cell_Tower,up,,,
434,physical,Edge_Router,up,,,
435,physical,Core_Router,up,,,
436,physical,Edge_Router,up,,,
437,physical,Cell_Tower,up,,,
438,physical,Edge_Router,up,,,
439,physical,Cell_Tower,up,,,
440,physical,Edge_Router,up,,,
441,physical,Cell_Tower,up,,,
442,physical,Edge_Router,up,,,
443,physical,Cell_Tower,up,,,
444,physical,Cell_Tower,up,,99.81,
445,physical,Edge_Router,up,,,
446,physical,Cell_Tower,up,,,
447,physical,Edge_Router,up,,,
448,physical,Cell_Tower,up,,,
449,physical,Edge_Router,up,,,
450,physical,Cell_Tower,up,,,
451,physical,Cell_Tower,up,,,
452,physical,Edge_Router,up,,,
453,physical,Edge_Router,up,,,
454,physical,Edge_Router,up,,,
455,physical,Edge_Router,up,,,
456,physical,Cell_Tower,up,,,
457,physical,Edge_Router,up,,,
458,physical,Edge_Router,up,,,
459,physical,Edge_Router,up,,,
460,physical,Core_Router,up,,,
461,physical,Edge_Router,up,,,
462,physical,Edge_Router,up,,,
463,physical,Edge_Router,up,,,
464,physical,Edge_Router,up,,,
465,physical,Edge_Router,up,,,
466,physical,Edge_Router,up,,,
467,physical,Edge_Router,up,,,
468,physical,Cell_Tower,up,,,
469,physical,Core_Router,up,,,
470,physical,Edge_Router,up,,,
471,physical,Edge_Router,up,,,
472,physical,Edge_Router,up,,,
473,physical,Edge_Router,up,,,
474,physical,Edge_Router,up,,,
475,physical,Cell_Tower,up,,,
476,physical,Edge_Router,up,,,
477,physical,Edge_Router,up,,,
478,physical,Cell_Tower,up,,,
479,physical,Cell_Tower,up,,,
480,physical,Edge_Router,up,,,
481,physical,Core_Router,up,,,
482,physical,Edge_Router,up,,,
483,physical,Cell_Tower,up,,,
484,physical,Cell_Tower,up,,,
485,physical,Cell_Tower,up,,,
486,physical,Edge_Router,up,,,
487,physical,Cell_Tower,up,,,
488,physical,Edge_Router,up,,,
489,physical,Edge_Router,up,,,
490,physical,Edge_Router,up,,,
491,physical,Edge_Router,up,,,
492,physical,Edge_Router,up,,,
493,physical,Core_Router,up,,,
494,physical,Edge_Router,up,,,
495,physical,Edge_Router,up,,99.73,
496,physical,Edge_Router,up,,,
497,physical,Edge_Router,up,,,
498,physical,Edge_Router,up,,,
499,physical,Edge_Router,up,,,
500,logical,MPLS_Tunnel,up,MPLS_Tunnel_0,,
501,logical,VLAN,up,VLAN_1,,
502,logical,MPLS_Tunnel,up,MPLS_Tunnel_2,,
503,logical,VLAN,up,VLAN_3,,
504,logical,MPLS_Tunnel,up,MPLS_Tunnel_4,,
505,logical,MPLS_Tunnel,up,MPLS_Tunnel_5,,
506,logical,MPLS_Tunnel,up,MPLS_Tunnel_6,,
507,logical,VLAN,up,VLAN_7,,
508,logical,MPLS_Tunnel,up,MPLS_Tunnel_8,,
509,logical,VLAN,up,VLAN_9,,
510,logical,VLAN,up,VLAN_10,,
511,logical,MPLS_Tunnel,up,MPLS_Tunnel_11,,
512,logical,VLAN,up,VLAN_12,,
513,logical,MPLS_Tunnel,up,MPLS_Tunnel_13,,
514,logical,VLAN,up,VLAN_14,,
515,logical,VLAN,up,VLAN_15,,
516,logical,VLAN,up,VLAN_16,,
517,logical,MPLS_Tunnel,up,MPLS_Tunnel_17,,
518,logical,VLAN,up,VLAN_18,,
519,logical,MPLS_Tunnel,up,MPLS_Tunnel_19,,
520,logical,VLAN,up,VLAN_20,,
521,logical,VLAN,up,VLAN_21,,
522,logical,VLAN,up,VLAN_22,,
523,logical,MPLS_Tunnel,up,MPLS_Tunnel_23,,
524,logical,VLAN,up,VLAN_24,,
525,logical,MPLS_Tunnel,up,MPLS_Tunnel_25,,
526,logical,MPLS_Tunnel,up,MPLS_Tunnel_26,,
527,logical,MPLS_Tunnel,up,MPLS_Tunnel_27,,
528,logical,MPLS_Tunnel,up,MPLS_Tunnel_28,,
529,logical,MPLS_Tunnel,up,MPLS_Tunnel_29,,
530,logical,MPLS_Tunnel,up,MPLS_Tunnel_30,,
531,logical,VLAN,up,VLAN_31,,
532,logical,MPLS_Tunnel,up,MPLS_Tunnel_32,,
533,logical,VLAN,up,VLAN_33,,
534,logical,VLAN,up,VLAN_34,,
535,logical,MPLS_Tunnel,up,MPLS_Tunnel_35,,
536,logical,VLAN,up,VLAN_36,,
537,logical,VLAN,up,VLAN_37,,
538,logical,VLAN,up,VLAN_38,,
539,logical,VLAN,up,VLAN_39,,
540,logical,MPLS_Tunnel,up,MPLS_Tunnel_40,,
541,logical,MPLS_Tunnel,up,MPLS_Tunnel_41,,
542,logical,MPLS_Tunnel,up,MPLS_Tunnel_42,,
543,logical,VLAN,up,VLAN_43,,
544,logical,MPLS_Tunnel,up,MPLS_Tunnel_44,,
545,logical,VLAN,up,VLAN_45,,
546,logical,MPLS_Tunnel,up,MPLS_Tunnel_46,,
547,logical,MPLS_Tunnel,up,MPLS_Tunnel_47,,
548,logical,VLAN,up,VLAN_48,,
549,logical,MPLS_Tunnel,up,MPLS_Tunnel_49,,
550,logical,MPLS_Tunnel,up,MPLS_Tunnel_50,,
551,logical,VLAN,up,VLAN_51,,
552,logical,VLAN,up,VLAN_52,,
553,logical,VLAN,up,VLAN_53,,
554,logical,MPLS_Tunnel,up,MPLS_Tunnel_54,,
555,logical,VLAN,up,VLAN_55,,
556,logical,VLAN,up,VLAN_56,,
557,logical,MPLS_Tunnel,up,MPLS_Tunnel_57,,
558,logical,MPLS_Tunnel,up,MPLS_Tunnel_58,,
559,logical,MPLS_Tunnel,up,MPLS_Tunnel_59,,
560,service,IPTV,active,IPTV_0,,
561,service,Enterprise_VPN,active,Enterprise_VPN_1,,
562,service,IPTV,active,IPTV_2,,
563,service,Enterprise_VPN,active,Enterprise_VPN_3,,
564,service,IPTV,active,IPTV_4,,
565,service,5G_Slice,active,5G_Slice_5,,
566,service,VoLTE,active,VoLTE_6,,
567,service,IPTV,active,IPTV_7,,
568,service,Enterprise_VPN,active,Enterprise_VPN_8,,
569,service,Enterprise_VPN,active,Enterprise_VPN_9,,
570,service,VoLTE,active,VoLTE_10,,
571,service,VoLTE,active,VoLTE_11,,
572,service,Enterprise_VPN,active,Enterprise_VPN_12,,
573,service,IPTV,active,IPTV_13,,
574,service,5G_Slice,active,5G_Slice_14,,
575,service,VoLTE,active,VoLTE_15,,
576,service,IPTV,active,IPTV_16,,
577,service,IPTV,active,IPTV_17,,
578,service,IPTV,active,IPTV_18,,
579,service,5G_Slice,active,5G_Slice_19,,
580,service,Enterprise_VPN,active,Enterprise_VPN_20,,
581,service,IPTV,active,IPTV_21,,
582,service,VoLTE,active,VoLTE_22,,
583,service,5G_Slice,active,5G_Slice_23,,
584,service,IPTV,active,IPTV_24,,
585,service,5G_Slice,active,5G_Slice_25,,
586,service,5G_Slice,active,5G_Slice_26,,
587,service,VoLTE,active,VoLTE_27,,
588,service,VoLTE,active,VoLTE_28,,
589,service,IPTV,active,IPTV_29,,
590,business,Customer,active,Consumer_Base_0,,Bronze
591,business,Customer,active,Govt_Agency_1,,Bronze
592,business,Customer,active,Enterprise_Corp_2,,Gold
593,business,Customer,active,Wholesale_Carrier_3,,Silver
594,business,Customer,active,Govt_Agency_4,,Silver
595,business,Customer,active,SMB_Partner_5,,Gold
596,business,Customer,active,Wholesale_Carrier_6,,Bronze
597,business,Customer,active,SMB_Partner_7,,Gold
598,business,Customer,active,Consumer_Base_8,,Gold
599,business,Customer,active,Wholesale_Carrier_9,,Bronze
600,business,Customer,active,Enterprise_Corp_10,,Gold
601,business,Customer,active,Enterprise_Corp_11,,Silver
602,business,Customer,active,Wholesale_Carrier_12,,Silver
603,business,Customer,active,SMB_Partner_13,,Silver
604,business,Customer,active,SMB_Partner_14,,Bronze
605,business,Customer,active,SMB_Partner_15,,Gold
606,business,Customer,active,Govt_Agency_16,,Silver
607,business,Customer,active,Wholesale_Carrier_17,,Bronze
608,business,Customer,active,SMB_Partner_18,,Gold
609,business,Customer,active,Govt_Agency_19,,Bronze
610,business,Customer,active,Enterprise_Corp_20,,Bronze
611,business,Customer,active,Govt_Agency_21,,Silver
612,business,Customer,active,Govt_Agency_22,,Silver
613,business,Customer,active,Govt_Agency_23,,Silver
614,business,Customer,active,Enterprise_Corp_24,,Gold
615,business,Customer,active,Govt_Agency_25,,Bronze
616,business,Customer,active,Govt_Agency_26,,Silver
617,business,Customer,active,SMB_Partner_27,,Bronze
618,business,Customer,active,Enterprise_Corp_28,,Gold
619,business,Customer,active,Consumer_Base_29,,Silver
